attack,classfication,defense,height_m,name,pokedex_number,sp_attack,sp_defense,speed,type1,type2,weight_kg
49,Seed Pokémon,49,0.7,Bulbasaur,1,65,65,45,grass,poison,6.9
62,Seed Pokémon,63,1,Ivysaur,2,80,80,60,grass,poison,13
100,Seed Pokémon,123,2,Venusaur,3,122,120,80,grass,poison,100
52,Lizard Pokémon,43,0.6,Charmander,4,60,50,65,fire,,8.5
64,Flame Pokémon,58,1.1,Charmeleon,5,80,65,80,fire,,19
104,Flame Pokémon,78,1.7,Charizard,6,159,115,100,fire,flying,90.5
48,Tiny Turtle Pokémon,65,0.5,Squirtle,7,50,64,43,water,,9
63,Turtle Pokémon,80,1,Wartortle,8,65,80,58,water,,22.5
103,Shellfish Pokémon,120,1.6,Blastoise,9,135,115,78,water,,85.5
30,Worm Pokémon,35,0.3,Caterpie,10,20,20,45,bug,,2.9
20,Cocoon Pokémon,55,0.7,Metapod,11,25,25,30,bug,,9.9
45,Butterfly Pokémon,50,1.1,Butterfree,12,90,80,70,bug,flying,32
35,Hairy Pokémon,30,0.3,Weedle,13,20,20,50,bug,poison,3.2
25,Cocoon Pokémon,50,0.6,Kakuna,14,25,25,35,bug,poison,10
150,Poison Bee Pokémon,40,1,Beedrill,15,15,80,145,bug,poison,29.5
45,Tiny Bird Pokémon,40,0.3,Pidgey,16,35,35,56,normal,flying,1.8
60,Bird Pokémon,55,1.1,Pidgeotto,17,50,50,71,normal,flying,30
80,Bird Pokémon,80,1.5,Pidgeot,18,135,80,121,normal,flying,39.5
56,Mouse Pokémon,35,,Rattata,19,25,35,72,normal,dark,
71,Mouse Pokémon,70,,Raticate,20,40,80,77,normal,dark,
60,Tiny Bird Pokémon,30,0.3,Spearow,21,31,31,70,normal,flying,2
90,Beak Pokémon,65,1.2,Fearow,22,61,61,100,normal,flying,38
60,Snake Pokémon,44,2,Ekans,23,40,54,55,poison,,6.9
95,Cobra Pokémon,69,3.5,Arbok,24,65,79,80,poison,,65
55,Mouse Pokémon,40,0.4,Pikachu,25,50,50,90,electric,,6
85,Mouse Pokémon,50,,Raichu,26,95,85,110,electric,electric,
75,Mouse Pokémon,90,,Sandshrew,27,10,35,40,ground,ice,
100,Mouse Pokémon,120,,Sandslash,28,25,65,65,ground,ice,
47,Poison Pin Pokémon,52,0.4,Nidoran♀,29,40,40,41,poison,,7
62,Poison Pin Pokémon,67,0.8,Nidorina,30,55,55,56,poison,,20
92,Drill Pokémon,87,1.3,Nidoqueen,31,75,85,76,poison,ground,60
57,Poison Pin Pokémon,40,0.5,Nidoran♂,32,40,40,50,poison,,9
72,Poison Pin Pokémon,57,0.9,Nidorino,33,55,55,65,poison,,19.5
102,Drill Pokémon,77,1.4,Nidoking,34,85,75,85,poison,ground,62
45,Fairy Pokémon,48,0.6,Clefairy,35,60,65,35,fairy,,7.5
70,Fairy Pokémon,73,1.3,Clefable,36,95,90,60,fairy,,40
41,Fox Pokémon,40,,Vulpix,37,50,65,65,fire,ice,
67,Fox Pokémon,75,,Ninetales,38,81,100,109,fire,ice,
45,Balloon Pokémon,20,0.5,Jigglypuff,39,45,25,20,normal,fairy,5.5
70,Balloon Pokémon,45,1,Wigglytuff,40,85,50,45,normal,fairy,12
45,Bat Pokémon,35,0.8,Zubat,41,30,40,55,poison,flying,7.5
80,Bat Pokémon,70,1.6,Golbat,42,65,75,90,poison,flying,55
50,Weed Pokémon,55,0.5,Oddish,43,75,65,30,grass,poison,5.4
65,Weed Pokémon,70,0.8,Gloom,44,85,75,40,grass,poison,8.6
80,Flower Pokémon,85,1.2,Vileplume,45,110,90,50,grass,poison,18.6
70,Mushroom Pokémon,55,0.3,Paras,46,45,55,25,bug,grass,5.4
95,Mushroom Pokémon,80,1,Parasect,47,60,80,30,bug,grass,29.5
55,Insect Pokémon,50,1,Venonat,48,40,55,45,bug,poison,30
65,Poison Moth Pokémon,60,1.5,Venomoth,49,90,75,90,bug,poison,12.5
55,Mole Pokémon,30,,Diglett,50,35,45,90,ground,ground,
100,Mole Pokémon,60,,Dugtrio,51,50,70,110,ground,ground,
35,Scratch Cat Pokémon,35,,Meowth,52,50,40,90,normal,dark,
60,Classy Cat Pokémon,60,,Persian,53,75,65,115,normal,dark,
52,Duck Pokémon,48,0.8,Psyduck,54,65,50,55,water,,19.6
82,Duck Pokémon,78,1.7,Golduck,55,95,80,85,water,,76.6
80,Pig Monkey Pokémon,35,0.5,Mankey,56,35,45,70,fighting,,28
